Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
457.88,ABORTED,60.4,0.0,0.0000,0.0000
458.38,ABORTED,62.0,0.0,0.0000,0.0000
458.88,ABORTED,58.6,0.0,0.0000,0.0000
459.38,ABORTED,57.8,0.0,0.0000,0.0000
459.88,ABORTED,61.7,0.0,0.0000,0.0000
460.38,ABORTED,57.0,0.0,0.0000,0.0000
460.88,ABORTED,58.7,0.0,0.0000,0.0000
461.38,ABORTED,58.3,0.0,0.0000,0.0000
461.88,ABORTED,57.8,0.0,0.0000,0.0000
462.38,ABORTED,62.0,0.0,0.0000,0.0000
462.88,ABORTED,59.5,0.0,0.0000,0.0000
463.38,ABORTED,58.7,0.0,0.0000,0.0000
463.88,ABORTED,59.0,0.0,0.0000,0.0000
464.38,ABORTED,60.3,0.0,0.0000,0.0000
464.88,ABORTED,61.8,0.0,0.0000,0.0000
465.38,ABORTED,61.6,0.0,0.0000,0.0000
465.88,ABORTED,60.2,0.0,0.0000,0.0000
466.38,ABORTED,58.9,0.0,0.0000,0.0000
466.88,ABORTED,59.7,0.0,0.0000,0.0000
467.38,ABORTED,59.0,0.0,0.0000,0.0000
467.88,ABORTED,61.2,0.0,0.0000,0.0000
468.38,ABORTED,58.8,0.0,0.0000,0.0000
468.88,ABORTED,58.2,0.0,0.0000,0.0000
469.38,ABORTED,60.9,0.0,0.0000,0.0000
469.88,ABORTED,59.0,0.0,0.0000,0.0000
470.38,ABORTED,58.0,0.0,0.0000,0.0000
470.88,ABORTED,59.3,0.0,0.0000,0.0000
471.38,ABORTED,62.3,0.0,0.0000,0.0000
471.88,ABORTED,59.1,0.0,0.0000,0.0000
472.38,ABORTED,60.1,0.0,0.0000,0.0000
472.88,ABORTED,59.3,0.0,0.0000,0.0000
473.38,ABORTED,60.5,0.0,0.0000,0.0000
473.88,ABORTED,62.5,0.0,0.0000,0.0000
474.38,ABORTED,60.0,0.0,0.0000,0.0000
474.88,ABORTED,61.6,0.0,0.0000,0.0000
475.38,ABORTED,59.5,0.0,0.0000,0.0000
475.88,ABORTED,59.7,0.0,0.0000,0.0000
476.38,ABORTED,60.3,0.0,0.0000,0.0000
476.88,ABORTED,55.4,0.0,0.0000,0.0000
477.38,ABORTED,56.9,0.0,0.0000,0.0000
477.88,ABORTED,59.7,0.0,0.0000,0.0000
478.37,ABORTED,60.0,0.0,0.0000,0.0000
478.88,ABORTED,60.3,0.0,0.0000,0.0000
479.38,ABORTED,60.1,0.0,0.0000,0.0000
479.88,ABORTED,62.3,0.0,0.0000,0.0000
480.38,ABORTED,62.8,0.0,0.0000,0.0000
480.88,ABORTED,63.6,0.0,0.0000,0.0000
481.38,ABORTED,57.8,0.0,0.0000,0.0000
481.88,ABORTED,63.5,0.0,0.0000,0.0000
482.38,ABORTED,61.5,0.0,0.0000,0.0000
482.88,ABORTED,57.6,0.0,0.0000,0.0000
483.38,ABORTED,59.5,0.0,0.0000,0.0000
483.88,ABORTED,61.6,0.0,0.0000,0.0000
484.38,ABORTED,58.2,0.0,0.0000,0.0000
484.88,ABORTED,60.1,0.0,0.0000,0.0000
485.38,ABORTED,58.6,0.0,0.0000,0.0000
485.88,ABORTED,58.8,0.0,0.0000,0.0000
486.38,ABORTED,62.3,0.0,0.0000,0.0000
486.88,ABORTED,59.5,0.0,0.0000,0.0000
487.38,ABORTED,60.5,0.0,0.0000,0.0000
487.88,ABORTED,57.9,0.0,0.0000,0.0000
488.38,ABORTED,59.7,0.0,0.0000,0.0000
488.88,ABORTED,60.7,0.0,0.0000,0.0000
489.38,ABORTED,59.7,0.0,0.0000,0.0000
489.88,ABORTED,61.4,0.0,0.0000,0.0000
490.38,ABORTED,56.8,0.0,0.0000,0.0000
490.88,ABORTED,60.5,0.0,0.0000,0.0000
491.38,ABORTED,57.5,0.0,0.0000,0.0000
491.88,ABORTED,60.5,0.0,0.0000,0.0000
492.38,ABORTED,60.0,0.0,0.0000,0.0000
492.88,ABORTED,60.1,0.0,0.0000,0.0000
493.38,ABORTED,58.3,0.0,0.0000,0.0000
493.88,ABORTED,58.4,0.0,0.0000,0.0000
494.38,ABORTED,60.1,0.0,0.0000,0.0000
494.88,ABORTED,59.4,0.0,0.0000,0.0000
495.38,ABORTED,58.9,0.0,0.0000,0.0000
495.88,ABORTED,56.0,0.0,0.0000,0.0000
496.38,ABORTED,62.6,0.0,0.0000,0.0000
496.88,ABORTED,62.6,0.0,0.0000,0.0000
497.38,ABORTED,58.4,0.0,0.0000,0.0000
497.88,ABORTED,61.9,0.0,0.0000,0.0000
498.38,ABORTED,60.3,0.0,0.0000,0.0000
498.88,ABORTED,57.6,0.0,0.0000,0.0000
499.38,ABORTED,58.5,0.0,0.0000,0.0000
499.88,ABORTED,59.7,0.0,0.0000,0.0000
500.38,ABORTED,59.6,0.0,0.0000,0.0000
500.88,ABORTED,59.4,0.0,0.0000,0.0000
501.38,ABORTED,51.6,0.0,0.0000,0.0000
501.88,ABORTED,57.2,0.0,0.0000,0.0000
502.38,ABORTED,60.2,0.0,0.0000,0.0000
502.88,ABORTED,55.8,0.0,0.0000,0.0000
503.38,ABORTED,57.1,0.0,0.0000,0.0000
503.88,ABORTED,57.7,0.0,0.0000,0.0000
504.38,ABORTED,61.1,0.0,0.0000,0.0000
504.88,ABORTED,60.0,0.0,0.0000,0.0000
505.38,ABORTED,59.1,0.0,0.0000,0.0000
505.88,ABORTED,58.8,0.0,0.0000,0.0000
506.38,ABORTED,62.9,0.0,0.0000,0.0000
506.88,ABORTED,56.7,0.0,0.0000,0.0000
507.38,ABORTED,58.7,0.0,0.0000,0.0000
507.88,ABORTED,58.4,0.0,0.0000,0.0000
508.38,ABORTED,60.3,0.0,0.0000,0.0000
508.88,ABORTED,58.6,0.0,0.0000,0.0000
509.37,ABORTED,60.9,0.0,0.0000,0.0000
509.88,ABORTED,59.1,0.0,0.0000,0.0000
510.38,ABORTED,62.0,0.0,0.0000,0.0000
510.88,ABORTED,58.9,0.0,0.0000,0.0000
511.38,ABORTED,61.4,0.0,0.0000,0.0000
511.88,ABORTED,58.7,0.0,0.0000,0.0000
512.38,ABORTED,63.1,0.0,0.0000,0.0000
512.88,ABORTED,59.0,0.0,0.0000,0.0000
513.38,ABORTED,60.3,0.0,0.0000,0.0000
513.88,ABORTED,57.8,0.0,0.0000,0.0000
514.38,ABORTED,61.4,0.0,0.0000,0.0000
514.88,ABORTED,60.5,0.0,0.0000,0.0000
515.38,ABORTED,59.0,0.0,0.0000,0.0000
515.88,ABORTED,59.0,0.0,0.0000,0.0000
516.38,ABORTED,58.5,0.0,0.0000,0.0000
516.88,ABORTED,60.5,0.0,0.0000,0.0000
517.38,ABORTED,58.0,0.0,0.0000,0.0000
517.88,ABORTED,56.7,0.0,0.0000,0.0000
518.38,ABORTED,61.6,0.0,0.0000,0.0000
518.88,ABORTED,57.4,0.0,0.0000,0.0000
519.39,ABORTED,60.1,0.0,0.0000,0.0000
519.88,ABORTED,59.1,0.0,0.0000,0.0000
520.38,ABORTED,59.0,0.0,0.0000,0.0000
520.88,ABORTED,60.1,0.0,0.0000,0.0000
521.38,ABORTED,60.5,0.0,0.0000,0.0000
521.88,ABORTED,59.4,0.0,0.0000,0.0000
522.38,ABORTED,56.2,0.0,0.0000,0.0000
522.88,ABORTED,57.0,0.0,0.0000,0.0000
523.38,ABORTED,58.5,0.0,0.0000,0.0000
523.88,ABORTED,61.7,0.0,0.0000,0.0000
524.38,ABORTED,58.2,0.0,0.0000,0.0000
524.88,ABORTED,60.8,0.0,0.0000,0.0000
525.38,ABORTED,57.1,0.0,0.0000,0.0000
525.88,ABORTED,58.5,0.0,0.0000,0.0000
526.38,ABORTED,60.9,0.0,0.0000,0.0000
526.88,ABORTED,58.9,0.0,0.0000,0.0000
527.38,ABORTED,57.4,0.0,0.0000,0.0000
527.88,ABORTED,58.6,0.0,0.0000,0.0000
528.38,ABORTED,60.4,0.0,0.0000,0.0000
528.88,ABORTED,57.3,0.0,0.0000,0.0000
529.38,ABORTED,59.5,0.0,0.0000,0.0000
529.88,ABORTED,59.3,0.0,0.0000,0.0000
530.38,ABORTED,59.9,0.0,0.0000,0.0000
530.88,ABORTED,56.8,0.0,0.0000,0.0000
531.38,ABORTED,58.4,0.0,0.0000,0.0000
531.88,ABORTED,62.2,0.0,0.0000,0.0000
532.38,ABORTED,59.7,0.0,0.0000,0.0000
532.88,ABORTED,60.1,0.0,0.0000,0.0000
533.38,ABORTED,60.7,0.0,0.0000,0.0000
533.88,ABORTED,58.3,0.0,0.0000,0.0000
534.38,ABORTED,69.5,0.0,0.0000,0.0000
534.88,ABORTED,63.5,0.0,0.0000,0.0000
535.38,ABORTED,66.4,0.0,0.0000,0.0000
535.88,ABORTED,56.4,0.0,0.0000,0.0000
536.38,ABORTED,62.9,0.0,0.0000,0.0000
536.88,ABORTED,59.8,0.0,0.0000,0.0000
537.38,ABORTED,59.6,0.0,0.0000,0.0000
537.88,ABORTED,60.0,0.0,0.0000,0.0000
538.38,ABORTED,61.8,0.0,0.0000,0.0000
538.88,ABORTED,58.6,0.0,0.0000,0.0000
539.38,ABORTED,58.6,0.0,0.0000,0.0000
539.88,ABORTED,58.3,0.0,0.0000,0.0000
540.37,ABORTED,62.1,0.0,0.0000,0.0000
540.88,ABORTED,61.1,0.0,0.0000,0.0000
541.38,ABORTED,61.6,0.0,0.0000,0.0000
541.88,ABORTED,59.4,0.0,0.0000,0.0000
542.38,ABORTED,62.7,0.0,0.0000,0.0000
542.88,ABORTED,62.8,0.0,0.0000,0.0000
543.38,ABORTED,60.3,0.0,0.0000,0.0000
543.88,ABORTED,58.3,0.0,0.0000,0.0000
544.38,ABORTED,64.3,0.0,0.0000,0.0000
544.88,ABORTED,59.5,0.0,0.0000,0.0000
545.38,ABORTED,58.9,0.0,0.0000,0.0000
545.88,ABORTED,59.3,0.0,0.0000,0.0000
546.38,ABORTED,61.4,0.0,0.0000,0.0000
546.88,ABORTED,60.4,0.0,0.0000,0.0000
547.38,ABORTED,62.1,0.0,0.0000,0.0000
547.88,ABORTED,58.1,0.0,0.0000,0.0000
548.38,ABORTED,60.3,0.0,0.0000,0.0000
548.88,ABORTED,59.9,0.0,0.0000,0.0000
549.38,ABORTED,63.7,0.0,0.0000,0.0000
549.88,ABORTED,62.1,0.0,0.0000,0.0000
550.38,ABORTED,62.7,0.0,0.0000,0.0000
550.88,ABORTED,59.9,0.0,0.0000,0.0000
551.38,ABORTED,63.6,0.0,0.0000,0.0000
551.88,ABORTED,59.0,0.0,0.0000,0.0000
552.38,ABORTED,59.6,0.0,0.0000,0.0000
552.88,ABORTED,59.9,0.0,0.0000,0.0000
553.38,ABORTED,60.0,0.0,0.0000,0.0000
553.88,ABORTED,62.3,0.0,0.0000,0.0000
554.38,ABORTED,61.2,0.0,0.0000,0.0000
554.88,ABORTED,57.2,0.0,0.0000,0.0000
555.38,ABORTED,58.8,0.0,0.0000,0.0000
555.88,ABORTED,59.2,0.0,0.0000,0.0000
556.37,ABORTED,58.4,0.0,0.0000,0.0000
556.88,ABORTED,60.9,0.0,0.0000,0.0000
557.37,ABORTED,58.6,0.0,0.0000,0.0000
557.88,ABORTED,61.3,0.0,0.0000,0.0000
558.37,ABORTED,65.5,0.0,0.0000,0.0000
558.88,ABORTED,58.8,0.0,0.0000,0.0000
559.38,ABORTED,60.8,0.0,0.0000,0.0000
559.88,ABORTED,62.5,0.0,0.0000,0.0000
560.38,ABORTED,61.9,0.0,0.0000,0.0000
560.88,ABORTED,59.5,0.0,0.0000,0.0000
561.38,ABORTED,62.6,0.0,0.0000,0.0000
561.88,ABORTED,59.1,0.0,0.0000,0.0000
562.38,ABORTED,60.5,0.0,0.0000,0.0000
562.88,ABORTED,62.5,0.0,0.0000,0.0000
563.37,ABORTED,60.6,0.0,0.0000,0.0000
563.88,ABORTED,62.0,0.0,0.0000,0.0000
564.37,ABORTED,61.4,0.0,0.0000,0.0000
564.88,ABORTED,61.1,0.0,0.0000,0.0000
565.37,ABORTED,58.8,0.0,0.0000,0.0000
565.88,ABORTED,56.9,0.0,0.0000,0.0000
566.38,ABORTED,64.5,0.0,0.0000,0.0000
566.88,ABORTED,60.0,0.0,0.0000,0.0000
567.38,ABORTED,59.3,0.0,0.0000,0.0000
567.88,ABORTED,59.4,0.0,0.0000,0.0000
568.38,ABORTED,62.6,0.0,0.0000,0.0000
568.88,ABORTED,63.6,0.0,0.0000,0.0000
569.38,ABORTED,61.8,0.0,0.0000,0.0000
569.88,ABORTED,60.7,0.0,0.0000,0.0000
570.37,ABORTED,63.8,0.0,0.0000,0.0000
570.88,ABORTED,59.3,0.0,0.0000,0.0000
571.38,ABORTED,63.5,0.0,0.0000,0.0000
571.88,ABORTED,62.6,0.0,0.0000,0.0000
572.38,ABORTED,61.7,0.0,0.0000,0.0000
572.88,ABORTED,63.6,0.0,0.0000,0.0000
573.37,ABORTED,60.6,0.0,0.0000,0.0000
573.88,ABORTED,60.6,0.0,0.0000,0.0000
574.38,ABORTED,62.8,0.0,0.0000,0.0000
574.88,ABORTED,64.1,0.0,0.0000,0.0000
575.38,ABORTED,63.8,0.0,0.0000,0.0000
575.88,ABORTED,62.8,0.0,0.0000,0.0000
576.38,ABORTED,64.5,0.0,0.0000,0.0000
576.88,ABORTED,62.5,0.0,0.0000,0.0000
577.38,ABORTED,62.8,0.0,0.0000,0.0000
577.88,ABORTED,63.9,0.0,0.0000,0.0000
578.37,ABORTED,62.6,0.0,0.0000,0.0000
578.88,ABORTED,59.2,0.0,0.0000,0.0000
579.38,ABORTED,61.4,0.0,0.0000,0.0000
579.88,ABORTED,59.9,0.0,0.0000,0.0000
580.38,ABORTED,63.2,0.0,0.0000,0.0000
580.88,ABORTED,64.4,0.0,0.0000,0.0000
581.37,ABORTED,62.2,0.0,0.0000,0.0000
581.88,ABORTED,61.6,0.0,0.0000,0.0000
582.38,ABORTED,65.2,0.0,0.0000,0.0000
582.88,ABORTED,58.3,0.0,0.0000,0.0000
583.38,ABORTED,61.4,0.0,0.0000,0.0000
583.87,ABORTED,63.5,0.0,0.0000,0.0000
584.38,ABORTED,63.8,0.0,0.0000,0.0000
584.88,ABORTED,60.3,0.0,0.0000,0.0000
585.38,ABORTED,60.5,0.0,0.0000,0.0000
585.88,ABORTED,61.4,0.0,0.0000,0.0000
586.38,ABORTED,62.8,0.0,0.0000,0.0000
586.88,ABORTED,61.6,0.0,0.0000,0.0000
587.37,ABORTED,57.6,0.0,0.0000,0.0000
587.88,ABORTED,63.7,0.0,0.0000,0.0000
588.37,ABORTED,65.9,0.0,0.0000,0.0000
588.87,ABORTED,60.3,0.0,0.0000,0.0000
589.38,ABORTED,62.2,0.0,0.0000,0.0000
589.88,ABORTED,64.1,0.0,0.0000,0.0000
590.38,ABORTED,66.9,0.0,0.0000,0.0000
590.88,ABORTED,61.5,0.0,0.0000,0.0000
591.38,ABORTED,63.2,0.0,0.0000,0.0000
591.87,ABORTED,61.6,0.0,0.0000,0.0000
592.38,ABORTED,64.5,0.0,0.0000,0.0000
592.88,ABORTED,63.1,0.0,0.0000,0.0000
593.38,ABORTED,60.1,0.0,0.0000,0.0000
593.88,ABORTED,66.2,0.0,0.0000,0.0000
594.38,ABORTED,59.1,0.0,0.0000,0.0000
594.88,ABORTED,63.8,0.0,0.0000,0.0000
595.38,ABORTED,62.5,0.0,0.0000,0.0000
595.88,ABORTED,62.7,0.0,0.0000,0.0000
596.38,ABORTED,62.5,0.0,0.0000,0.0000
596.88,ABORTED,62.2,0.0,0.0000,0.0000
597.38,ABORTED,63.5,0.0,0.0000,0.0000
597.88,ABORTED,59.9,0.0,0.0000,0.0000
598.38,ABORTED,64.5,0.0,0.0000,0.0000
598.88,ABORTED,64.0,0.0,0.0000,0.0000
599.37,ABORTED,61.9,0.0,0.0000,0.0000
599.88,ABORTED,61.2,0.0,0.0000,0.0000
600.38,ABORTED,65.6,0.0,0.0000,0.0000
600.87,ABORTED,63.0,0.0,0.0000,0.0000
601.38,ABORTED,61.2,0.0,0.0000,0.0000
601.88,ABORTED,62.1,0.0,0.0000,0.0000
602.37,ABORTED,63.2,0.0,0.0000,0.0000
602.88,ABORTED,61.1,0.0,0.0000,0.0000
603.38,ABORTED,61.2,0.0,0.0000,0.0000
603.87,ABORTED,65.9,0.0,0.0000,0.0000
604.37,ABORTED,59.9,0.0,0.0000,0.0000
604.88,ABORTED,59.1,0.0,0.0000,0.0000
605.38,ABORTED,62.0,0.0,0.0000,0.0000
605.88,ABORTED,64.7,0.0,0.0000,0.0000
606.38,ABORTED,65.4,0.0,0.0000,0.0000
606.87,ABORTED,63.2,0.0,0.0000,0.0000
607.38,ABORTED,62.6,0.0,0.0000,0.0000
607.88,ABORTED,64.0,0.0,0.0000,0.0000
608.38,ABORTED,62.5,0.0,0.0000,0.0000
608.88,ABORTED,62.8,0.0,0.0000,0.0000
609.38,ABORTED,65.0,0.0,0.0000,0.0000
609.88,ABORTED,62.6,0.0,0.0000,0.0000
610.37,ABORTED,59.5,0.0,0.0000,0.0000
610.88,ABORTED,65.7,0.0,0.0000,0.0000
611.37,ABORTED,59.2,0.0,0.0000,0.0000
611.88,ABORTED,64.7,0.0,0.0000,0.0000
612.37,ABORTED,62.5,0.0,0.0000,0.0000
612.88,ABORTED,64.2,0.0,0.0000,0.0000
613.37,ABORTED,60.2,0.0,0.0000,0.0000
613.88,ABORTED,63.7,0.0,0.0000,0.0000
614.37,ABORTED,62.0,0.0,0.0000,0.0000
614.88,ABORTED,64.0,0.0,0.0000,0.0000
615.38,ABORTED,61.7,0.0,0.0000,0.0000
615.87,ABORTED,62.5,0.0,0.0000,0.0000
616.37,ABORTED,62.1,0.0,0.0000,0.0000
616.87,ABORTED,62.5,0.0,0.0000,0.0000
617.38,ABORTED,61.2,0.0,0.0000,0.0000
617.88,ABORTED,62.5,0.0,0.0000,0.0000
618.38,ABORTED,65.3,0.0,0.0000,0.0000
618.88,ABORTED,65.8,0.0,0.0000,0.0000
619.38,ABORTED,61.4,0.0,0.0000,0.0000
619.88,ABORTED,60.4,0.0,0.0000,0.0000
620.37,ABORTED,61.0,0.0,0.0000,0.0000
620.88,ABORTED,59.7,0.0,0.0000,0.0000
621.38,ABORTED,57.7,0.0,0.0000,0.0000
621.89,ABORTED,62.1,0.0,0.0000,0.0000
622.38,ABORTED,63.9,0.0,0.0000,0.0000
622.88,ABORTED,61.1,0.0,0.0000,0.0000
623.38,ABORTED,61.2,0.0,0.0000,0.0000
623.88,ABORTED,61.8,0.0,0.0000,0.0000
624.38,ABORTED,64.2,0.0,0.0000,0.0000
624.88,ABORTED,59.6,0.0,0.0000,0.0000
625.37,ABORTED,64.3,0.0,0.0000,0.0000
625.88,ABORTED,61.4,0.0,0.0000,0.0000
626.38,ABORTED,59.7,0.0,0.0000,0.0000
626.87,ABORTED,61.6,0.0,0.0000,0.0000
627.37,ABORTED,61.0,0.0,0.0000,0.0000
627.88,ABORTED,61.4,0.0,0.0000,0.0000
628.37,ABORTED,64.8,0.0,0.0000,0.0000
628.87,ABORTED,62.8,0.0,0.0000,0.0000
629.37,ABORTED,63.4,0.0,0.0000,0.0000
629.88,ABORTED,63.4,0.0,0.0000,0.0000
630.37,ABORTED,62.0,0.0,0.0000,0.0000
630.88,ABORTED,63.7,0.0,0.0000,0.0000
631.37,ABORTED,59.5,0.0,0.0000,0.0000
631.88,ABORTED,63.2,0.0,0.0000,0.0000
632.38,ABORTED,61.9,0.0,0.0000,0.0000
632.88,ABORTED,63.3,0.0,0.0000,0.0000
633.38,ABORTED,61.9,0.0,0.0000,0.0000
633.88,ABORTED,61.5,0.0,0.0000,0.0000
634.38,ABORTED,61.6,0.0,0.0000,0.0000
634.88,ABORTED,63.5,0.0,0.0000,0.0000
635.38,ABORTED,59.2,0.0,0.0000,0.0000
635.88,ABORTED,60.9,0.0,0.0000,0.0000
636.37,ABORTED,64.0,0.0,0.0000,0.0000
636.88,ABORTED,61.9,0.0,0.0000,0.0000
637.37,ABORTED,64.5,0.0,0.0000,0.0000
637.88,ABORTED,60.0,0.0,0.0000,0.0000
638.38,ABORTED,64.8,0.0,0.0000,0.0000
638.88,ABORTED,63.2,0.0,0.0000,0.0000
639.38,ABORTED,60.8,0.0,0.0000,0.0000
639.88,ABORTED,63.4,0.0,0.0000,0.0000
640.38,ABORTED,63.0,0.0,0.0000,0.0000
640.87,ABORTED,63.3,0.0,0.0000,0.0000
641.38,ABORTED,63.5,0.0,0.0000,0.0000
641.88,ABORTED,61.5,0.0,0.0000,0.0000
642.38,ABORTED,60.3,0.0,0.0000,0.0000
642.88,ABORTED,59.9,0.0,0.0000,0.0000
643.38,ABORTED,60.3,0.0,0.0000,0.0000
643.89,ABORTED,63.3,0.0,0.0000,0.0000
644.38,ABORTED,64.8,0.0,0.0000,0.0000
644.88,ABORTED,66.1,0.0,0.0000,0.0000
645.38,ABORTED,61.6,0.0,0.0000,0.0000
645.88,ABORTED,61.4,0.0,0.0000,0.0000
646.38,ABORTED,64.6,0.0,0.0000,0.0000
646.88,ABORTED,61.7,0.0,0.0000,0.0000
647.38,ABORTED,61.0,0.0,0.0000,0.0000
647.88,ABORTED,61.0,0.0,0.0000,0.0000
648.38,ABORTED,65.3,0.0,0.0000,0.0000
648.87,ABORTED,64.8,0.0,0.0000,0.0000
649.38,ABORTED,60.6,0.0,0.0000,0.0000
649.88,ABORTED,61.3,0.0,0.0000,0.0000
650.37,ABORTED,61.7,0.0,0.0000,0.0000
650.88,ABORTED,63.6,0.0,0.0000,0.0000
651.38,ABORTED,62.2,0.0,0.0000,0.0000
651.88,ABORTED,62.8,0.0,0.0000,0.0000
652.38,ABORTED,62.8,0.0,0.0000,0.0000
652.88,ABORTED,64.0,0.0,0.0000,0.0000
653.38,ABORTED,62.7,0.0,0.0000,0.0000
653.88,ABORTED,61.9,0.0,0.0000,0.0000
654.38,ABORTED,62.8,0.0,0.0000,0.0000
654.88,ABORTED,64.2,0.0,0.0000,0.0000
655.38,ABORTED,60.9,0.0,0.0000,0.0000
655.88,ABORTED,63.9,0.0,0.0000,0.0000
656.38,ABORTED,63.0,0.0,0.0000,0.0000
656.88,ABORTED,63.2,0.0,0.0000,0.0000
657.38,ABORTED,59.2,0.0,0.0000,0.0000
657.88,ABORTED,63.3,0.0,0.0000,0.0000
658.38,ABORTED,61.7,0.0,0.0000,0.0000
658.88,ABORTED,63.8,0.0,0.0000,0.0000
659.38,ABORTED,62.1,0.0,0.0000,0.0000
659.88,ABORTED,62.4,0.0,0.0000,0.0000
660.38,ABORTED,61.5,0.0,0.0000,0.0000
660.88,ABORTED,61.4,0.0,0.0000,0.0000
661.38,ABORTED,65.1,0.0,0.0000,0.0000
661.88,ABORTED,62.2,0.0,0.0000,0.0000
662.38,ABORTED,63.3,0.0,0.0000,0.0000
662.88,ABORTED,63.5,0.0,0.0000,0.0000
663.37,ABORTED,63.5,0.0,0.0000,0.0000
663.88,ABORTED,62.0,0.0,0.0000,0.0000
664.38,ABORTED,62.1,0.0,0.0000,0.0000
664.88,ABORTED,65.0,0.0,0.0000,0.0000
665.37,ABORTED,61.9,0.0,0.0000,0.0000
665.88,ABORTED,62.3,0.0,0.0000,0.0000
666.38,ABORTED,63.1,0.0,0.0000,0.0000
666.88,ABORTED,63.8,0.0,0.0000,0.0000
667.38,ABORTED,62.0,0.0,0.0000,0.0000
667.88,ABORTED,62.9,0.0,0.0000,0.0000
668.37,ABORTED,61.9,0.0,0.0000,0.0000
668.88,ABORTED,64.5,0.0,0.0000,0.0000
669.38,ABORTED,61.4,0.0,0.0000,0.0000
669.88,ABORTED,64.7,0.0,0.0000,0.0000
670.38,ABORTED,64.6,0.0,0.0000,0.0000
670.88,ABORTED,63.2,0.0,0.0000,0.0000
671.38,ABORTED,62.7,0.0,0.0000,0.0000
671.88,ABORTED,62.1,0.0,0.0000,0.0000
672.37,ABORTED,64.4,0.0,0.0000,0.0000
672.88,ABORTED,62.6,0.0,0.0000,0.0000
673.38,ABORTED,61.7,0.0,0.0000,0.0000
673.88,ABORTED,61.9,0.0,0.0000,0.0000
674.38,ABORTED,59.9,0.0,0.0000,0.0000
674.88,ABORTED,63.7,0.0,0.0000,0.0000
675.37,ABORTED,64.7,0.0,0.0000,0.0000
675.88,ABORTED,61.0,0.0,0.0000,0.0000
676.37,ABORTED,66.8,0.0,0.0000,0.0000
676.88,ABORTED,64.2,0.0,0.0000,0.0000
677.38,ABORTED,60.7,0.0,0.0000,0.0000
677.88,ABORTED,63.2,0.0,0.0000,0.0000
678.37,ABORTED,63.5,0.0,0.0000,0.0000
678.88,ABORTED,63.9,0.0,0.0000,0.0000
679.38,ABORTED,64.3,0.0,0.0000,0.0000
679.88,ABORTED,61.9,0.0,0.0000,0.0000
680.38,ABORTED,64.0,0.0,0.0000,0.0000
680.88,ABORTED,60.1,0.0,0.0000,0.0000
681.38,ABORTED,62.8,0.0,0.0000,0.0000
681.88,ABORTED,65.3,0.0,0.0000,0.0000
682.38,ABORTED,62.9,0.0,0.0000,0.0000
682.88,ABORTED,62.5,0.0,0.0000,0.0000
683.37,ABORTED,63.6,0.0,0.0000,0.0000
683.88,ABORTED,63.8,0.0,0.0000,0.0000
684.38,ABORTED,60.1,0.0,0.0000,0.0000
684.88,ABORTED,63.6,0.0,0.0000,0.0000
685.38,ABORTED,61.3,0.0,0.0000,0.0000
685.88,ABORTED,63.0,0.0,0.0000,0.0000
686.37,ABORTED,66.0,0.0,0.0000,0.0000
686.88,ABORTED,62.0,0.0,0.0000,0.0000
687.38,ABORTED,62.9,0.0,0.0000,0.0000
687.88,ABORTED,65.0,0.0,0.0000,0.0000
688.37,ABORTED,64.9,0.0,0.0000,0.0000
688.88,ABORTED,63.2,0.0,0.0000,0.0000
689.38,ABORTED,62.4,0.0,0.0000,0.0000
689.88,ABORTED,65.5,0.0,0.0000,0.0000
690.38,ABORTED,63.9,0.0,0.0000,0.0000
690.88,ABORTED,63.4,0.0,0.0000,0.0000
691.38,ABORTED,63.2,0.0,0.0000,0.0000
691.88,ABORTED,64.1,0.0,0.0000,0.0000
692.38,ABORTED,55.9,0.0,0.0000,0.0000
692.88,ABORTED,62.3,0.0,0.0000,0.0000
693.38,ABORTED,63.7,0.0,0.0000,0.0000
693.88,ABORTED,65.0,0.0,0.0000,0.0000
694.37,ABORTED,63.8,0.0,0.0000,0.0000
694.88,ABORTED,64.3,0.0,0.0000,0.0000
695.38,ABORTED,63.3,0.0,0.0000,0.0000
695.88,ABORTED,61.3,0.0,0.0000,0.0000
696.38,ABORTED,64.3,0.0,0.0000,0.0000
696.88,ABORTED,66.2,0.0,0.0000,0.0000
697.38,ABORTED,63.2,0.0,0.0000,0.0000
697.88,ABORTED,62.6,0.0,0.0000,0.0000
698.38,ABORTED,64.4,0.0,0.0000,0.0000
698.88,ABORTED,64.9,0.0,0.0000,0.0000
699.38,ABORTED,63.6,0.0,0.0000,0.0000
699.88,ABORTED,61.3,0.0,0.0000,0.0000
700.37,ABORTED,65.4,0.0,0.0000,0.0000
700.88,ABORTED,64.1,0.0,0.0000,0.0000
701.38,ABORTED,64.2,0.0,0.0000,0.0000
701.88,ABORTED,61.8,0.0,0.0000,0.0000
702.38,ABORTED,63.4,0.0,0.0000,0.0000
702.88,ABORTED,59.9,0.0,0.0000,0.0000
703.38,ABORTED,64.0,0.0,0.0000,0.0000
703.89,ABORTED,64.3,0.0,0.0000,0.0000
704.38,ABORTED,62.2,0.0,0.0000,0.0000
704.88,ABORTED,63.2,0.0,0.0000,0.0000
705.37,ABORTED,60.6,0.0,0.0000,0.0000
705.88,ABORTED,62.4,0.0,0.0000,0.0000
706.38,ABORTED,64.1,0.0,0.0000,0.0000
